Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.vin,available,132,44%,3,"Business,General,Media,Technology",,,
brief.vin,available,124,19%,5,"Business,Education,General,Law",,,
complete.vin,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.vin,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.vin,available,116,19%,5,"Education,General,Law",,,
flat.vin,available,116,24%,4,"Construction,Real Estate",,,
tenth.vin,available,116,7%,5,Mathematics,,,
tonic.vin,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.vin,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.vin,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.vin,available,112,22%,5,Business,,,
abstract.vin,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.vin,available,106,5%,7,"General,Religion",,,
teen.vin,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.vin,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.vin,available,104,26%,6,"Business,Education,Technology",,,
captive.vin,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.vin,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.vin,available,102,23%,5,"General,Mathematics",,,
absent.vin,available,102,8%,6,"Business,Education,Technology",,,
whiz.vin,available,100,12%,4,"Business,Education,Technology",,,
third.vin,available,100,16%,5,Mathematics,,,
eighth.vin,available,100,6%,6,Mathematics,,,
adjunct.vin,available,100,5%,7,Education,,,
crack.vin,available,100,20%,5,Sports,,,
ninth.vin,available,100,9%,5,Mathematics,,,
sixth.vin,available,100,8%,5,Mathematics,,,
abrupt.vin,available,100,3%,6,"Medicine,Science",,,
whizz.vin,available,98,11%,5,"Business,Education,Technology",,,
alamode.vin,available,96,12%,9,Fashion,,,
academic.vin,available,96,20%,8,"Education,Humanities,Science",,,
actual.vin,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.vin,available,96,9%,6,"Business,Education,Technology",,,
forgiving.vin,available,96,3%,9,"Healthcare,Religion",,,
virtuoso.vin,available,94,16%,8,"Arts,Entertainment",,,
adequate.vin,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.vin,available,94,7%,6,Humanities,,,
around.vin,available,94,22%,6,"Business,General,Media,Technology",,,
neutral.vin,available,92,20%,7,"Business,Media,Politics",,,
exemplary.vin,available,92,5%,9,"Business,Education,Healthcare",,,
twentieth.vin,available,92,3%,9,Mathematics,,,
derelict.vin,available,92,7%,8,"Construction,Real Estate",,,
next.vin,available,92,43%,4,"Retail,Technology,Transportation",,,
adept.vin,available,92,24%,5,"Education,Health and Fitness,Sports",,,
adjective.vin,available,92,5%,9,Education,,,
nought.vin,available,92,4%,6,Mathematics,,,
abroad.vin,available,92,12%,6,"Hospitality,Travel",,,
riveting.vin,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.vin,available,90,2%,7,"Entertainment,Fashion,Retail",,,
additional.vin,available,90,8%,10,"Fashion,Retail,Technology",,,
endearing.vin,available,90,1%,9,"Entertainment,Fashion,Retail",,,
abortive.vin,available,90,1%,8,"Medicine,Science",,,
gripping.vin,available,90,3%,8,"Entertainment,Media,Technology",,,
leash.vin,available,90,7%,5,"General,Health and Fitness,Retail",,,
addictive.vin,available,90,9%,9,Healthcare,,,
adlib.vin,available,88,7%,6,Entertainment,,,
wide.vin,available,88,18%,4,"Business,Media,Technology",,,
eleven.vin,available,88,33%,6,Mathematics,,,
fifteen.vin,available,88,13%,7,Mathematics,,,
activist.vin,available,88,12%,8,"Humanities,Politics",,,
actionable.vin,available,88,13%,10,"Business,Law",,,
sixteen.vin,available,88,11%,7,Mathematics,,,
ten.vin,available,88,28%,3,"General,Mathematics",,,
hundred.vin,available,88,14%,7,Mathematics,,,
proficient.vin,available,88,8%,10,"Education,Health and Fitness,Sports",,,
ace.vin,available,88,34%,3,Sports,,,
twelve.vin,available,88,18%,6,"General,Mathematics",,,
xiv.vin,available,86,12%,3,Mathematics,,,
intent.vin,available,86,25%,6,"Business,Education,Technology",,,
cipher.vin,available,86,29%,6,Mathematics,,,
recondite.vin,available,86,4%,9,"Arts,Humanities,Science",,,
engrossing.vin,available,86,0%,10,"Entertainment,Media,Technology",,,
attendant.vin,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
aboriginal.vin,available,86,10%,10,Humanities,,,
xix.vin,available,86,11%,3,Mathematics,,,
adolescent.vin,available,86,3%,10,"Education,Entertainment,Healthcare",,,
extempore.vin,available,86,3%,9,Entertainment,,,
deviate.vin,available,84,12%,7,"Medicine,Science",,,
grand.vin,resell,84,25%,5,"Finance,General",24/01/2016 21:38,24/01/2026 21:38,GoDaddy Online Services Cayman Islands Ltd.
accessory.vin,available,84,8%,9,"Fashion,Retail,Technology",,,
adjustable.vin,available,84,3%,10,"Manufacturing,Retail,Technology",,,
seventeen.vin,available,84,7%,9,Mathematics,,,
twentytwo.vin,available,84,11%,10,Mathematics,,,
sharp.vin,expiring,84,34%,5,"Arts,Fashion",13/09/2024 17:00,13/09/2025 17:00,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
thousand.vin,available,84,8%,8,Mathematics,,,
acting.vin,available,84,12%,6,Entertainment,,,
fourteen.vin,available,84,8%,8,Mathematics,,,
nineteen.vin,available,84,8%,8,Mathematics,,,
thirteen.vin,available,84,10%,8,Mathematics,,,
twentyone.vin,available,84,13%,10,Mathematics,,,
abdominal.vin,available,82,1%,9,"Health and Fitness,Medicine",,,
abkhaz.vin,available,82,1%,6,Geography,,,
dozen.vin,available,82,10%,5,Mathematics,,,
abroach.vin,available,82,1%,7,Food and Beverage,,,
decade.vin,available,82,10%,6,Mathematics,,,
abenaki.vin,available,82,2%,7,Geography,,,
cleansing.vin,available,82,3%,9,Health and Fitness,,,
impromptu.vin,available,82,16%,9,Entertainment,,,
fivesome.vin,available,82,1%,8,Sports,,,
enduring.vin,available,82,9%,8,"Health and Fitness,Religion",,,
altered.vin,available,82,9%,7,"Medicine,Science",,,
absorbent.vin,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
absorbable.vin,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
able.vin,available,80,29%,4,"Business,Education,General,Technology",,,
first.vin,available,80,36%,5,"General,Mathematics",,,
yard.vin,available,80,26%,4,"Construction,General",,,
wiz.vin,available,80,30%,3,"Business,Education,Technology",,,
nine.vin,available,80,24%,4,"General,Mathematics",,,
seventh.vin,available,80,10%,7,Mathematics,,,
forty.vin,available,80,9%,5,Mathematics,,,
worshipful.vin,available,80,1%,10,"Education,Healthcare,Religion",,,
superstar.vin,available,80,18%,9,Entertainment,,,
abundant.vin,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
trio.vin,available,80,21%,4,Entertainment,,,
capable.vin,available,80,12%,7,"Business,Education,Technology",,,
absurd.vin,available,80,16%,6,"Arts,Entertainment,Media",,,
twenty.vin,available,80,12%,6,Mathematics,,,
dorsal.vin,available,80,6%,6,"Medicine,Science",,,
some.vin,available,80,32%,4,"Business,Media,Retail",,,
absolute.vin,available,80,25%,8,"Engineering,Mathematics,Science",,,
adoptable.vin,available,80,3%,9,"Education,Healthcare",,,
sequent.vin,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
acceptable.vin,available,78,5%,10,"Business,Hospitality,Retail",,,
adrenal.vin,available,78,4%,7,"Education,Healthcare,Science",,,
dormant.vin,available,78,4%,7,"Medicine,Science",,,
honestly.vin,available,78,9%,8,"Business,Law",,,
absorptive.vin,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
adjacent.vin,available,78,9%,8,"Construction,Real Estate,Retail",,,
recognised.vin,available,78,3%,10,"Business,Education,Technology",,,
accidental.vin,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
recognized.vin,available,78,3%,10,"Business,Education,Technology",,,
accessible.vin,available,78,21%,10,"Healthcare,Retail,Technology",,,
athletic.vin,available,78,15%,8,"Health and Fitness,Sports",,,
adorable.vin,available,78,8%,8,"Entertainment,Fashion,Retail",,,
abounding.vin,available,78,2%,9,Agriculture,,,
low.vin,available,78,20%,3,"Business,Finance",,,
sixtynine.vin,available,78,8%,10,Mathematics,,,
abkhasian.vin,available,78,1%,9,Geography,,,
abkhazian.vin,available,78,1%,9,Geography,,,
accepted.vin,available,78,6%,8,"Business,Education,Technology",,,
acceptant.vin,available,78,1%,9,"Education,Healthcare",,,
twentysix.vin,available,78,8%,10,Mathematics,,,
threed.vin,available,76,7%,7,Technology,,,
adaptable.vin,available,76,9%,9,"Business,Education,Technology",,,
auxiliary.vin,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
fourteenth.vin,available,76,1%,10,Mathematics,,,
hundredth.vin,available,76,1%,9,Mathematics,,,
ventral.vin,available,76,3%,7,Science,,,
thirteenth.vin,available,76,4%,10,Mathematics,,,
fifteenth.vin,available,76,2%,9,Mathematics,,,
adhesive.vin,available,76,7%,8,"Construction,Manufacturing,Technology",,,
ancillary.vin,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
thousandth.vin,available,76,1%,10,Mathematics,,,
addable.vin,available,76,2%,7,"Engineering,Mathematics,Science",,,
nineteenth.vin,available,76,3%,10,Mathematics,,,
adherent.vin,available,76,4%,8,"Politics,Religion",,,
eighteen.vin,available,76,7%,8,Mathematics,,,
obscene.vin,available,76,5%,7,"Entertainment,Media",,,
firstrate.vin,available,76,6%,10,Business,,,
diamond.vin,available,76,32%,7,Fashion,,,
resultant.vin,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
energizing.vin,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
improvise.vin,available,76,4%,9,Entertainment,,,
ague.vin,available,76,2%,4,"Geography,Medicine,Science",,,
acoustic.vin,available,76,14%,8,Science,,,
abrasive.vin,available,76,6%,8,"Construction,Manufacturing",,,
adipose.vin,available,76,2%,7,"Healthcare,Science",,,
incidental.vin,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
aberrant.vin,available,74,6%,8,"Medicine,Science",,,
activated.vin,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
acuate.vin,available,74,2%,6,"Engineering,Medicine,Science",,,
abnormal.vin,available,74,16%,8,"Medicine,Science",,,
adamant.vin,available,74,14%,7,Religion,,,
adapted.vin,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
mavin.vin,available,74,7%,5,"Entertainment,Fashion,Technology",,,
accepting.vin,available,74,3%,9,"Education,Healthcare",,,
admirable.vin,available,74,5%,9,"Business,Education,Healthcare",,,
realizable.vin,available,74,1%,10,"Business,Education,Technology",,,
adenoid.vin,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
broad.vin,available,74,13%,5,"Entertainment,General,Media",,,
supra.vin,available,74,25%,5,"Medicine,Science",,,
sensation.vin,available,74,7%,9,"Entertainment,Media,Sports",,,
achievable.vin,available,74,4%,10,"Business,Education,Technology",,,
playing.vin,available,74,12%,7,Entertainment,,,
adrenergic.vin,available,74,1%,10,"Education,Healthcare,Science",,,
single.vin,available,74,19%,6,Sports,,,
manageable.vin,available,74,4%,10,"Business,Education,Technology",,,
skilful.vin,available,74,3%,7,"Education,Health and Fitness,Sports",,,
cleared.vin,available,74,7%,7,"Healthcare,Law,Transportation",,,
aching.vin,available,72,4%,6,Healthcare,,,
adjunctive.vin,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
trinity.vin,available,72,18%,7,Religion,,,
ninetieth.vin,available,72,1%,9,Mathematics,,,
adonic.vin,available,72,2%,6,"Arts,Education,Entertainment",,,
addicted.vin,available,72,9%,8,Healthcare,,,
abreast.vin,available,72,2%,7,"Business,Technology",,,
ternary.vin,available,72,7%,7,Mathematics,,,
accusative.vin,available,72,0%,10,"Humanities,Law",,,
adjectival.vin,available,72,1%,10,Education,,,
adiabatic.vin,available,72,3%,9,"Engineering,Science",,,
accustomed.vin,available,72,1%,10,"Business,Education,Humanities",,,
improvize.vin,available,72,1%,9,Entertainment,,,
ablaze.vin,available,72,6%,6,Entertainment,,,
champion.vin,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
abloom.vin,available,72,5%,6,Agriculture,,,
seventieth.vin,available,72,1%,10,Mathematics,,,
engrossed.vin,available,72,1%,9,"Entertainment,Media,Technology",,,
liv.vin,available,72,27%,3,Mathematics,,,
trey.vin,available,72,14%,4,Sports,,,
absorbed.vin,available,72,2%,8,"Entertainment,Media,Technology",,,
sixtieth.vin,available,72,1%,8,Mathematics,,,
lovely.vin,expiring,72,26%,6,"Entertainment,Fashion,Retail",08/09/2024 11:44,08/09/2025 11:44,"GoDaddy.com, LLC"
deep.vin,available,72,41%,4,"Engineering,Mathematics,Science",,,
absolutist.vin,available,72,1%,10,"Humanities,Law,Politics",,,
adaptative.vin,available,72,1%,10,"Business,Education,Technology",,,
eightieth.vin,available,72,1%,9,Mathematics,,,
existent.vin,available,72,3%,8,"Mathematics,Science",,,
stillborn.vin,available,70,2%,9,"Medicine,Science",,,
consequent.vin,available,70,3%,10,"Business,Education,General,Technology",,,
offhand.vin,available,70,2%,7,Entertainment,,,
accumbent.vin,available,70,1%,9,"Healthcare,Medicine,Science",,,
miserable.vin,available,70,4%,9,Humanities,,,
acuminate.vin,available,70,1%,9,"Engineering,Medicine,Science",,,
abulic.vin,available,70,1%,6,Medicine,,,
adamantine.vin,available,70,4%,10,Religion,,,
abradant.vin,available,70,1%,8,"Construction,Manufacturing",,,
gymnastic.vin,available,70,3%,9,"Entertainment,Sports",,,
absorbing.vin,available,70,3%,9,"Entertainment,Media,Technology",,,
adjusted.vin,available,70,5%,8,"Manufacturing,Retail,Technology",,,
tiptop.vin,available,70,24%,6,Fashion,,,
adored.vin,available,70,6%,6,"Entertainment,Fashion,Retail",,,
admired.vin,available,70,5%,7,"Business,Education,Healthcare",,,
practiced.vin,available,70,3%,9,"Education,Health and Fitness,Sports",,,
lowdown.vin,available,70,6%,8,"Entertainment,Media",,,
recumbent.vin,available,70,2%,9,"Healthcare,Medicine,Science",,,
skillful.vin,available,70,9%,8,"Education,Health and Fitness,Sports",,,
vindicated.vin,available,68,2%,10,"Humanities,Law,Politics",,,
aberdonian.vin,available,68,1%,10,Geography,,,
decorated.vin,available,68,3%,9,"Entertainment,Fashion,Retail",,,
fortieth.vin,available,68,0%,8,Mathematics,,,
licenced.vin,available,68,2%,8,"Business,Healthcare,Insurance",,,
sevener.vin,available,68,1%,7,Mathematics,,,
activating.vin,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
abkhas.vin,available,68,0%,6,Geography,,,
overseas.vin,available,68,12%,8,"Hospitality,Travel",,,
scurvy.vin,available,68,3%,6,Humanities,,,
threesome.vin,available,68,5%,9,Entertainment,,,
ablative.vin,available,68,3%,8,Science,,,
licensed.vin,available,68,5%,8,"Business,Healthcare,Insurance",,,
achaean.vin,available,68,2%,7,Humanities,,,
abducent.vin,available,68,0%,8,Medicine,,,
stygian.vin,available,68,5%,7,Humanities,,,
ennead.vin,available,68,5%,6,Mathematics,,,
thirtieth.vin,available,68,1%,9,Mathematics,,,
acerate.vin,available,68,1%,7,Science,,,
disciple.vin,available,68,14%,8,"Education,Religion",,,
accredited.vin,available,68,9%,10,"Business,Education,Healthcare",,,
fiftieth.vin,available,68,0%,8,Mathematics,,,
aroused.vin,available,68,3%,7,"Entertainment,Health and Fitness",,,
foursome.vin,available,68,4%,8,Sports,,,
octonary.vin,available,68,1%,8,Mathematics,,,
abnaki.vin,available,68,1%,6,Geography,,,
achaian.vin,available,68,2%,7,Humanities,,,
aculeate.vin,available,68,1%,8,"Engineering,Medicine,Science",,,
ane.vin,available,68,12%,3,Mathematics,,,
septenary.vin,available,68,1%,9,Mathematics,,,
acrobatic.vin,available,66,4%,9,"Entertainment,Sports",,,
performing.vin,available,66,6%,10,Entertainment,,,
xiii.vin,available,66,9%,4,Mathematics,,,
according.vin,available,66,3%,9,"Business,Education,Technology",,,
fifty.vin,available,66,12%,5,Mathematics,,,
latest.vin,available,66,18%,6,Technology,,,
adorned.vin,available,66,5%,7,"Entertainment,Fashion,Retail",,,
maven.vin,available,66,30%,5,"Entertainment,Fashion,Technology",,,
adopted.vin,available,66,4%,7,"Education,Healthcare",,,
thirty.vin,available,66,8%,6,Mathematics,,,
buzzing.vin,available,66,7%,7,"Entertainment,Media,Technology",,,
acervate.vin,available,66,1%,8,Science,,,
onec.vin,available,66,6%,5,Mathematics,,,
xvi.vin,available,66,5%,3,Mathematics,,,
modish.vin,available,66,5%,6,Fashion,,,
sextet.vin,available,66,1%,6,Entertainment,,,
four.vin,available,66,27%,4,Mathematics,,,
deuce.vin,available,66,9%,5,Sports,,,
exonerated.vin,available,66,2%,10,"Humanities,Law,Politics",,,
teenager.vin,available,66,4%,8,"Education,Entertainment,Healthcare",,,
accessary.vin,available,66,1%,9,"Business,Law,Technology",,,
xxvi.vin,available,66,3%,4,Mathematics,,,
ninety.vin,available,66,11%,6,Mathematics,,,
xxi.vin,available,66,10%,3,Mathematics,,,
eighty.vin,available,66,6%,6,Mathematics,,,
acappella.vin,available,66,6%,10,Entertainment,,,
xvii.vin,available,66,5%,4,Mathematics,,,
xxii.vin,available,66,6%,4,Mathematics,,,
xviii.vin,available,66,5%,5,Mathematics,,,
tenner.vin,available,66,5%,6,Finance,,,
xii.vin,available,66,10%,3,Mathematics,,,
xxv.vin,available,66,6%,3,Mathematics,,,
abstinent.vin,available,66,1%,9,"Health and Fitness,Religion",,,
