Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
century.vin,available,66,17%,7,Education,,,
deviant.vin,available,64,12%,7,"Medicine,Science",,,
acentric.vin,available,64,2%,8,Science,,,
rising.vin,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
scatty.vin,available,64,1%,6,"Arts,Entertainment,Media",,,
accordant.vin,available,64,3%,9,"Arts,Entertainment",,,
aflame.vin,available,64,3%,6,Entertainment,,,
absolved.vin,available,64,1%,8,"Humanities,Law,Religion",,,
adagio.vin,available,64,14%,6,Entertainment,,,
astringent.vin,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.vin,available,64,1%,10,"Health and Fitness,Religion",,,
pungent.vin,available,62,1%,7,Food and Beverage,,,
chiliad.vin,available,62,2%,7,Mathematics,,,
nail.vin,available,62,16%,4,"Construction,Fashion,General,Retail",,,
activistic.vin,available,62,1%,10,"Humanities,Politics",,,
exculpated.vin,available,62,1%,10,"Humanities,Law,Politics",,,
admissible.vin,available,62,1%,10,"Education,Healthcare,Law",,,
accusing.vin,available,62,1%,8,Law,,,
wrapped.vin,available,62,13%,7,"Fashion,Hospitality,Retail",,,
troika.vin,available,62,8%,6,Politics,,,
fortyfour.vin,available,62,6%,10,Mathematics,,,
longdozen.vin,available,62,2%,10,Mathematics,,,
sixteenth.vin,available,62,1%,9,Mathematics,,,
twodozen.vin,available,62,1%,9,Mathematics,,,
acidic.vin,available,62,5%,6,"Food and Beverage,Science",,,
eleventh.vin,available,62,5%,8,Mathematics,,,
adoptive.vin,available,62,1%,8,"Education,Healthcare",,,
adjuvant.vin,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
activation.vin,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
abo.vin,expired,62,15%,3,Science,25/06/2024 12:37,25/06/2025 12:37,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
ensuant.vin,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
playacting.vin,available,62,1%,10,Entertainment,,,
eighteenth.vin,available,62,1%,10,Mathematics,,,
roughly.vin,available,62,3%,7,"Business,Media,Technology",,,
cumulative.vin,available,62,2%,10,"Banking,Finance,Insurance",,,
quartet.vin,available,62,7%,7,"Arts,Entertainment",,,
aufait.vin,available,62,3%,7,"Fashion,Media",,,
accrued.vin,available,62,2%,7,"Banking,Finance,Insurance",,,
aborigine.vin,available,62,1%,9,Humanities,,,
orso.vin,available,62,9%,5,"Business,Media,Technology",,,
cxxxv.vin,available,60,2%,5,Mathematics,,,
clxxv.vin,available,60,1%,5,Mathematics,,,
eightysix.vin,available,60,7%,10,Mathematics,,,
sixty.vin,available,60,13%,5,Mathematics,,,
cxlv.vin,available,60,2%,4,Mathematics,,,
cxv.vin,available,60,4%,3,Mathematics,,,
clxxx.vin,available,60,1%,5,Mathematics,,,
abashed.vin,available,60,1%,7,Humanities,,,
thou.vin,available,60,7%,4,Mathematics,,,
paunchy.vin,available,60,0%,7,"Health and Fitness,Medicine",,,
idolised.vin,available,60,1%,8,"Entertainment,Fashion,Retail",,,
acceptive.vin,available,60,1%,9,"Education,Healthcare",,,
adnexal.vin,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
adnate.vin,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxv.vin,available,60,1%,4,Mathematics,,,
aboveboard.vin,available,60,5%,10,"Business,Law",,,
cautionary.vin,available,60,1%,10,"Business,Education,Healthcare",,,
annexal.vin,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxx.vin,available,60,4%,4,Mathematics,,,
idolized.vin,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abstemious.vin,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxxv.vin,available,60,1%,4,Mathematics,,,
abstainer.vin,available,60,0%,9,"Health and Fitness,Religion",,,
xcl.vin,available,60,5%,3,Mathematics,,,
clxx.vin,available,60,3%,4,Mathematics,,,
octet.vin,available,60,12%,5,Arts,,,
cxl.vin,available,60,7%,3,Mathematics,,,
clx.vin,available,60,10%,3,Mathematics,,,
tertiary.vin,available,60,4%,8,Education,,,
tercet.vin,available,59,2%,6,"Arts,Entertainment,Media",,,
super.vin,available,58,47%,5,Business,,,
linear.vin,available,58,22%,6,"Engineering,Mathematics,Science",,,
seventy.vin,available,58,7%,7,Mathematics,,,
fifth.vin,available,58,12%,5,Mathematics,,,
sixtyone.vin,available,58,3%,9,Mathematics,,,
alacarte.vin,available,58,11%,10,Food and Beverage,,,
accretive.vin,available,58,6%,9,"Banking,Finance,Insurance",,,
offhanded.vin,available,58,1%,9,Entertainment,,,
addible.vin,available,58,2%,7,"Engineering,Mathematics,Science",,,
ache.vin,available,58,7%,4,Healthcare,,,
abandoned.vin,available,58,10%,9,"Construction,Real Estate",,,
fourth.vin,available,58,13%,6,Mathematics,,,
closeto.vin,available,58,3%,8,"Business,Media,Technology",,,
eighter.vin,available,58,2%,7,Mathematics,,,
lxxx.vin,available,58,2%,4,Mathematics,,,
octad.vin,available,58,5%,5,Mathematics,,,
sixer.vin,available,58,5%,5,Sports,,,
enwrapped.vin,available,58,0%,9,"Entertainment,Fashion,Media",,,
tetrad.vin,available,58,5%,6,Mathematics,,,
lxxviii.vin,available,58,1%,7,Mathematics,,,
hexad.vin,available,58,4%,5,Mathematics,,,
sextuplet.vin,available,58,1%,9,Healthcare,,,
adhoc.vin,available,58,24%,6,"Business,Engineering,Technology",,,
addressed.vin,available,58,3%,9,"Business,Technology,Telecommunications",,,
pentad.vin,available,58,2%,6,Mathematics,,,
justabout.vin,available,58,3%,10,"Business,Media,Technology",,,
fourscore.vin,available,58,4%,9,Mathematics,,,
acyclic.vin,available,58,4%,7,"Engineering,Mathematics,Science",,,
abused.vin,available,58,5%,6,"Healthcare,Law",,,
accoutred.vin,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
cypher.vin,available,58,29%,6,Mathematics,,,
niner.vin,available,58,5%,5,Mathematics,,,
accented.vin,available,58,3%,8,"Arts,Entertainment",,,
heptad.vin,available,58,1%,6,Mathematics,,,
twelfth.vin,available,58,2%,7,Mathematics,,,
abridged.vin,available,58,4%,8,Media,,,
abuzz.vin,available,58,5%,5,"Entertainment,Media,Technology",,,
acetic.vin,available,58,1%,6,"Food and Beverage,Science",,,
adjustive.vin,available,58,1%,9,"Manufacturing,Retail,Technology",,,
quintet.vin,available,58,8%,7,"Arts,Entertainment",,,
centesimal.vin,available,58,1%,10,Mathematics,,,
aucourant.vin,available,58,3%,10,"Fashion,Media",,,
adient.vin,available,58,4%,6,"Medicine,Science",,,
actuarial.vin,available,58,8%,9,"Finance,Insurance,Mathematics",,,
xxix.vin,available,56,4%,4,Mathematics,,,
fiftysix.vin,available,56,4%,9,Mathematics,,,
fiftyfour.vin,available,56,3%,10,Mathematics,,,
triad.vin,available,56,15%,5,Arts,,,
admittable.vin,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxviii.vin,available,56,1%,6,Mathematics,,,
fortyone.vin,available,56,4%,9,Mathematics,,,
xxxviii.vin,available,56,1%,7,Mathematics,,,
fortynine.vin,available,56,3%,10,Mathematics,,,
terzetto.vin,available,56,3%,8,Arts,,,
fortytwo.vin,available,56,17%,9,Mathematics,,,
xxxv.vin,available,56,4%,4,Mathematics,,,
fortysix.vin,available,56,3%,9,Mathematics,,,
admittible.vin,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlvii.vin,available,56,2%,5,Mathematics,,,
halfdozen.vin,available,56,1%,10,Mathematics,,,
ilx.vin,available,56,5%,3,Mathematics,,,
xxxiv.vin,available,56,1%,5,Mathematics,,,
accoutered.vin,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
appressed.vin,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
aone.vin,available,56,15%,5,Food and Beverage,,,
lii.vin,available,56,7%,3,Mathematics,,,
fiftytwo.vin,available,56,6%,9,Mathematics,,,
xxvii.vin,available,56,3%,5,Mathematics,,,
xxiv.vin,available,56,5%,4,Mathematics,,,
xlv.vin,available,56,6%,3,Mathematics,,,
abdominous.vin,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxi.vin,available,56,9%,4,Mathematics,,,
xxxii.vin,available,56,1%,5,Mathematics,,,
lvii.vin,available,56,1%,4,Mathematics,,,
admissive.vin,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xliii.vin,available,56,1%,5,Mathematics,,,
fiftynine.vin,available,56,4%,10,Mathematics,,,
thirtytwo.vin,available,56,5%,10,Mathematics,,,
thirtyone.vin,available,56,5%,10,Mathematics,,,
xli.vin,available,56,5%,3,Mathematics,,,
maledict.vin,available,56,1%,8,Religion,,,
xxxvii.vin,available,56,2%,6,Mathematics,,,
abeyant.vin,available,56,1%,7,"Business,Law",,,
xliv.vin,available,56,2%,4,Mathematics,,,
lviii.vin,available,56,1%,5,Mathematics,,,
fiftyone.vin,available,56,7%,9,Mathematics,,,
addled.vin,available,56,2%,6,Entertainment,,,
liii.vin,available,56,4%,4,Mathematics,,,
xlii.vin,available,56,5%,4,Mathematics,,,
xxiii.vin,available,56,5%,5,Mathematics,,,
xlvi.vin,available,56,3%,4,Mathematics,,,
potbellied.vin,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxiii.vin,available,56,2%,6,Mathematics,,,
thirtysix.vin,available,56,5%,10,Mathematics,,,
xlviii.vin,available,56,1%,6,Mathematics,,,
xxxvi.vin,available,56,1%,5,Mathematics,,,
adductive.vin,available,54,0%,9,"Engineering,Mathematics,Science",,,
quaternion.vin,available,54,6%,10,Mathematics,,,
aboral.vin,available,54,2%,6,Science,,,
abaxial.vin,available,54,1%,7,Science,,,
vii.vin,available,54,13%,3,Mathematics,,,
adducting.vin,available,54,1%,9,"Engineering,Mathematics,Science",,,
abducens.vin,available,54,1%,8,Medicine,,,
scratchy.vin,available,54,3%,8,Fashion,,,
admonitory.vin,available,54,0%,10,"Business,Education,Healthcare",,,
accentual.vin,available,54,3%,9,"Arts,Entertainment",,,
fortyfive.vin,available,54,4%,10,Mathematics,,,
adjuratory.vin,available,54,0%,10,"Law,Politics,Religion",,,
deserted.vin,available,54,3%,8,"Hospitality,Real Estate",,,
ternion.vin,available,54,3%,7,Mathematics,,,
actuated.vin,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
unnatural.vin,available,54,4%,9,"Medicine,Science",,,
adaxial.vin,available,54,2%,7,Science,,,
adpressed.vin,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abient.vin,available,54,1%,6,Science,,,
abhorrent.vin,available,54,1%,9,Humanities,,,
twoscore.vin,available,54,2%,8,Mathematics,,,
threescore.vin,available,54,1%,10,Mathematics,,,
deuceace.vin,available,54,2%,9,Sports,,,
achromatic.vin,available,54,4%,10,Science,,,
acoustical.vin,available,54,4%,10,Science,,,
abatic.vin,available,54,1%,6,Science,,,
quintuplet.vin,available,54,1%,10,"Healthcare,Medicine,Science",,,
accursed.vin,available,54,3%,8,"Entertainment,Media,Religion",,,
quadruplet.vin,available,54,1%,10,"Healthcare,Medicine,Science",,,
sise.vin,available,54,5%,4,Mathematics,,,
quatern.vin,available,54,2%,7,Mathematics,,,
viii.vin,available,54,6%,4,Mathematics,,,
topnotch.vin,available,54,18%,8,Business,,,
achy.vin,available,54,3%,4,Healthcare,,,
adducent.vin,available,54,1%,8,"Engineering,Mathematics,Science",,,
quaternity.vin,available,54,4%,10,Mathematics,,,
monitory.vin,available,54,3%,8,"Business,Education,Healthcare",,,
abatable.vin,available,54,1%,8,Law,,,
abasic.vin,available,54,1%,6,Science,,,
septet.vin,available,53,1%,6,General,,,
xxx.vin,expiring,53,30%,3,"Arts,Entertainment,Media",08/09/2024 14:16,08/09/2025 14:16,"GoDaddy.com, LLC"
sestet.vin,available,53,1%,6,Arts,,,
lxxvii.vin,available,52,2%,6,Mathematics,,,
sixtyfour.vin,available,52,3%,10,Mathematics,,,
abysmal.vin,available,52,4%,7,"Arts,Entertainment,Media",,,
xcvii.vin,available,52,1%,5,Mathematics,,,
lxiv.vin,available,52,3%,4,Mathematics,,,
lxiii.vin,available,52,2%,5,Mathematics,,,
lxii.vin,available,52,1%,4,Mathematics,,,
repugnant.vin,available,52,1%,9,Humanities,,,
sixtytwo.vin,available,52,3%,9,Mathematics,,,
ixl.vin,available,52,9%,3,Mathematics,,,
decumbent.vin,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxvii.vin,available,52,1%,5,Mathematics,,,
eightyone.vin,available,52,3%,10,Mathematics,,,
adenoidal.vin,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxi.vin,available,52,1%,5,Mathematics,,,
abstruse.vin,available,52,5%,8,"Humanities,Mathematics,Science",,,
eightytwo.vin,available,52,4%,10,Mathematics,,,
xciii.vin,available,52,1%,5,Mathematics,,,
xci.vin,available,52,4%,3,Mathematics,,,
aboulic.vin,available,52,1%,7,Medicine,,,
odious.vin,available,52,2%,6,"Entertainment,Humanities",,,
lxxxvii.vin,available,52,1%,7,Mathematics,,,
lxxii.vin,available,52,1%,5,Mathematics,,,
uphill.vin,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxxii.vin,available,52,1%,6,Mathematics,,,
ablated.vin,available,52,1%,7,Science,,,
lxxiv.vin,available,52,1%,5,Mathematics,,,
lxxxv.vin,available,52,1%,5,Mathematics,,,
lxxxiv.vin,available,52,1%,6,Mathematics,,,
lxv.vin,available,52,5%,3,Mathematics,,,
sixtysix.vin,available,52,4%,9,Mathematics,,,
littlejoe.vin,available,52,2%,10,"Entertainment,Media",,,
lxxxvi.vin,available,52,1%,6,Mathematics,,,
lxxxiii.vin,available,52,1%,7,Mathematics,,,
ninetyone.vin,available,52,5%,10,Mathematics,,,
ninetysix.vin,available,52,4%,10,Mathematics,,,
lxxi.vin,available,52,1%,4,Mathematics,,,
lxi.vin,available,52,5%,3,Mathematics,,,
tierce.vin,available,52,3%,6,General,,,
lxvi.vin,available,52,3%,4,Mathematics,,,
xcvi.vin,available,52,2%,4,Mathematics,,,
chagrined.vin,available,52,1%,9,Humanities,,,
abusive.vin,available,52,3%,7,"Healthcare,Law",,,
lxxvi.vin,available,52,1%,5,Mathematics,,,
abominable.vin,available,52,2%,10,"Entertainment,Humanities",,,
ixc.vin,available,52,5%,3,Mathematics,,,
lxviii.vin,available,52,1%,6,Mathematics,,,
xcviii.vin,available,52,1%,6,Mathematics,,,
xcv.vin,available,52,7%,3,Mathematics,,,
ninetytwo.vin,available,52,4%,10,Mathematics,,,
lxxiii.vin,available,52,1%,6,Mathematics,,,
lxxv.vin,available,52,1%,4,Mathematics,,,
xcii.vin,available,52,2%,4,Mathematics,,,
sixtyfive.vin,available,52,3%,10,Mathematics,,,
repulsive.vin,available,52,1%,9,Humanities,,,
xciv.vin,available,52,2%,4,Mathematics,,,
detestable.vin,available,52,1%,10,Humanities,,,
acapnotic.vin,available,50,0%,9,"Healthcare,Medicine,Science",,,
acerbic.vin,available,50,2%,7,"Arts,Humanities,Media",,,
abomasal.vin,available,50,0%,8,Agriculture,,,
quint.vin,available,50,13%,5,"Arts,Entertainment",,,
acquitted.vin,available,50,1%,9,Law,,,
ogdoad.vin,available,50,1%,6,Mathematics,,,
gillless.vin,available,50,0%,9,Science,,,
abactinal.vin,available,50,0%,9,Science,,,
abbatial.vin,available,50,0%,8,Religion,,,
scummy.vin,available,50,1%,6,Humanities,,,
acetous.vin,available,50,1%,7,Science,,,
broached.vin,available,50,0%,8,Food and Beverage,,,
abducting.vin,available,50,0%,9,Medicine,,,
abdicable.vin,available,50,0%,9,Law,,,
acerose.vin,available,50,1%,7,Science,,,
needlelike.vin,available,50,0%,10,"Engineering,Medicine,Science",,,
acerb.vin,available,50,2%,5,Science,,,
aculeated.vin,available,50,0%,9,"Engineering,Medicine,Science",,,
trine.vin,available,50,11%,5,"General,Religion",,,
lxx.vin,available,50,5%,3,Mathematics,,,
triplet.vin,available,50,8%,7,Science,,,
acapnic.vin,available,50,0%,7,"Healthcare,Medicine,Science",,,
abranchial.vin,available,50,0%,10,Science,,,
adhominem.vin,available,50,2%,10,"Humanities,Law,Politics",,,
acellular.vin,available,50,1%,9,Science,,,
vinegary.vin,available,50,1%,8,Food and Beverage,,,
acetose.vin,available,50,1%,7,Science,,,
spinous.vin,available,50,1%,7,"Agriculture,Science",,,
aborticide.vin,available,50,0%,10,Medicine,,,
acaudal.vin,available,50,1%,7,"Agriculture,Science",,,
cinque.vin,available,50,7%,6,Mathematics,,,
adactylous.vin,available,50,0%,10,Science,,,
ilxxx.vin,available,48,1%,5,Mathematics,,,
abyssal.vin,available,48,12%,7,"Arts,Entertainment,Media",,,
execrable.vin,available,48,0%,9,"Entertainment,Humanities",,,
notguilty.vin,available,48,5%,10,Law,,,
ilxx.vin,available,48,1%,4,Mathematics,,,
apriori.vin,available,48,13%,8,Mathematics,,,
lxxxviii.vin,available,48,1%,8,Mathematics,,,
abstracted.vin,available,48,5%,10,"Arts,Humanities,Science",,,
acetonic.vin,available,46,1%,8,Science,,,
acheronian.vin,available,46,1%,10,Humanities,,,
acapnial.vin,available,46,0%,8,"Healthcare,Medicine,Science",,,
stripling.vin,available,46,2%,9,"Education,Entertainment,Healthcare",,,
stemless.vin,available,46,2%,8,"Agriculture,Science",,,
acetylenic.vin,available,46,1%,10,Science,,,
cotyloid.vin,available,46,1%,8,Science,,,
achenial.vin,available,46,1%,8,Science,,,
acanthotic.vin,available,46,0%,10,"Agriculture,Science",,,
quaternary.vin,available,46,3%,10,Mathematics,,,
acarpous.vin,available,46,0%,8,"Agriculture,Science",,,
acetabular.vin,available,46,1%,10,Science,,,
achromic.vin,available,46,2%,8,Science,,,
acephalous.vin,available,46,1%,10,Science,,,
acicular.vin,available,46,2%,8,Science,,,
acarpelous.vin,available,46,0%,10,"Agriculture,Science",,,
acetylic.vin,available,46,1%,8,Science,,,
acanthous.vin,available,46,0%,9,"Agriculture,Science",,,
vinegarish.vin,available,46,1%,10,Food and Beverage,,,
acanthoid.vin,available,46,1%,9,"Agriculture,Science",,,
theabsurd.vin,available,46,1%,10,"Arts,Entertainment,Media",,,
achromous.vin,available,46,1%,9,Science,,,
acaudate.vin,available,46,1%,8,"Agriculture,Science",,,
cotyloidal.vin,available,44,1%,10,Science,,,
accusatory.vin,available,44,1%,10,Law,,,
acherontic.vin,available,44,1%,10,Humanities,,,
phoebe.vin,available,41,14%,6,Science,,,
abscessed.vin,available,41,0%,9,Healthcare,,,
accusive.vin,available,40,1%,8,Law,,,
accurst.vin,available,40,1%,7,Religion,,,
scurrilous.vin,available,40,1%,10,"Entertainment,Media,Politics",,,